

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2016.2 (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2016.2 (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         -1.31186189    -1.11780950    -0.82492297    -0.66157113    -0.62260872
         -0.59614469    -0.55425441    -0.48522294    -0.45188428    -0.42504959
         -0.39795845    -0.33697505     0.53519726     0.57792860     0.58709625
          0.64180207     0.69105196     0.71389950     0.73440168

    E(LUMO) :     0.53519726 au (symmetry 1)
  - E(HOMO) :    -0.33697505 au (symmetry 1)
  ------------------------------------------
    gap     :     0.87217231 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.998       0.994


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -265.330152042237                 
@    Nuclear repulsion:           133.919043309819
@    Electronic energy:          -399.249195352057

@    Final gradient norm:           0.000004343453

 
     Date and time (Linux)  : Wed Jan 10 15:10:02 2018
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       

File label for MO orbitals:  10Jan18   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 C   :1s     0.0006   0.0005   0.0005   0.9925  -0.0760   0.0737  -0.0678
   2 C   :1s    -0.0040  -0.0045  -0.0054   0.0330   0.1980  -0.1839   0.1781
   3 C   :2px   -0.0036   0.0009   0.0032  -0.0007   0.0857   0.0673  -0.1031
   4 C   :2py   -0.0011   0.0040  -0.0027   0.0001   0.0186   0.1048   0.1128
   5 C   :2pz   -0.0014  -0.0013  -0.0015  -0.0004   0.0437  -0.0336   0.0173
   6 F   :1s     0.9947  -0.0001  -0.0000   0.0005  -0.2374  -0.0659   0.0292
   7 F   :1s     0.0221   0.0004   0.0003  -0.0044   0.8922   0.2637  -0.1238
   8 F   :2px   -0.0024  -0.0002  -0.0002   0.0019  -0.0767   0.0107  -0.0374
   9 F   :2py   -0.0008  -0.0003   0.0001   0.0006  -0.0274   0.0136   0.0162
  10 F   :2pz   -0.0009   0.0001   0.0000   0.0006  -0.0238  -0.0028  -0.0039
  11 N   :1s    -0.0000  -0.0000   0.9934   0.0005  -0.0162   0.0357  -0.2057
  12 N   :1s     0.0004   0.0003   0.0311  -0.0049   0.0449  -0.1110   0.6913
  13 N   :2px    0.0004   0.0000  -0.0007  -0.0027   0.0136  -0.0089  -0.0014
  14 N   :2py   -0.0000  -0.0004  -0.0040   0.0022  -0.0138   0.0370  -0.1117
  15 N   :2pz    0.0001   0.0000   0.0015   0.0012  -0.0005  -0.0013   0.0268
  16 O   :1s    -0.0000   0.9942  -0.0000   0.0004  -0.0349   0.2156   0.0686
  17 O   :1s     0.0003   0.0260   0.0003  -0.0044   0.1153  -0.7722  -0.2630
  18 O   :2px    0.0003   0.0010  -0.0001  -0.0005   0.0127  -0.0239  -0.0219
  19 O   :2py    0.0002   0.0032   0.0003  -0.0025   0.0296  -0.1026   0.0174
  20 O   :2pz    0.0001   0.0022  -0.0000   0.0012   0.0055  -0.0539  -0.0316
  21 H   :1s     0.0003   0.0003   0.0003  -0.0067   0.0150  -0.0221   0.0332
  22 H   :1s    -0.0001   0.0002  -0.0064  -0.0005   0.0054  -0.0152   0.1389
  23 H   :1s    -0.0001  -0.0001  -0.0063  -0.0005   0.0040  -0.0169   0.1371
  24 H   :1s    -0.0001  -0.0057   0.0001  -0.0012   0.0161  -0.1322  -0.0647

    Orbital         8        9       10       11       12       13       14
   1 C   :1s    -0.1724  -0.0424   0.0059  -0.0079  -0.0151  -0.0181  -0.0034
   2 C   :1s     0.5666   0.1630  -0.0421   0.0284   0.0671   0.0411   0.0367
   3 C   :2px    0.0178   0.0725  -0.0572  -0.4252   0.1451  -0.1670   0.0415
   4 C   :2py   -0.0253   0.1808   0.3930  -0.0017  -0.0195  -0.0760  -0.0553
   5 C   :2pz   -0.1576   0.3387  -0.2113   0.1916   0.1722  -0.1040   0.1798
   6 F   :1s     0.0566   0.0452  -0.0018  -0.0374   0.0230  -0.0144   0.0058
   7 F   :1s    -0.2675  -0.2252   0.0086   0.1934  -0.1201   0.0786  -0.0335
   8 F   :2px   -0.1644  -0.3788  -0.0159   0.1503  -0.2104   0.4942  -0.0622
   9 F   :2py   -0.0581  -0.0023   0.3216   0.2049  -0.3544  -0.3945   0.4219
  10 F   :2pz   -0.1344   0.1085  -0.1718   0.3967   0.0732  -0.2082  -0.6985
  11 N   :1s     0.0611   0.0165  -0.0080   0.0212   0.0031   0.0130   0.0292
  12 N   :1s    -0.2331  -0.0670   0.0362  -0.0922  -0.0127  -0.0583  -0.1395
  13 N   :2px    0.1393   0.3267   0.1238   0.1389  -0.2674   0.1059  -0.1593
  14 N   :2py   -0.0465  -0.0160   0.0104  -0.2401  -0.1025  -0.1376  -0.1962
  15 N   :2pz   -0.1273   0.1562  -0.2519  -0.2169  -0.3399   0.1243   0.0660
  16 O   :1s     0.0453   0.0357  -0.0172   0.0054   0.0459   0.0640   0.0075
  17 O   :1s    -0.1938  -0.1698   0.0804  -0.0244  -0.2295  -0.3283  -0.0354
  18 O   :2px    0.0372   0.0536  -0.1238  -0.2441   0.1686  -0.1074  -0.1941
  19 O   :2py    0.1460   0.0768  -0.2959   0.2062   0.1147   0.2696   0.2919
  20 O   :2pz   -0.1894   0.2166   0.2975  -0.0751   0.2512   0.3762   0.0238
  21 H   :1s     0.2495  -0.1604   0.1414  -0.1306  -0.1031   0.1395  -0.2210
  22 H   :1s    -0.1471   0.1003  -0.1900  -0.2311  -0.3128   0.0992  -0.0138
  23 H   :1s    -0.1021  -0.2882  -0.0022  -0.0138   0.3367  -0.1389   0.1225
  24 H   :1s    -0.1839   0.1362   0.2803  -0.1047   0.1686   0.2623  -0.0550

    Orbital        15       16       17       18       19       20       21
   1 C   :1s     0.0157  -0.0005  -0.0093  -0.0116   0.0351  -0.0996   0.0127
   2 C   :1s    -0.0360   0.0057   0.0245   0.0070  -0.2189   0.4832  -0.0951
   3 C   :2px   -0.0065   0.1002  -0.0649   0.4544   0.2914   0.3623  -0.7778
   4 C   :2py    0.1542   0.0692   0.1337   0.4772  -0.4648  -0.2914  -0.0946
   5 C   :2pz    0.1787  -0.0830   0.0017   0.4078   0.1692   0.3777   0.7354
   6 F   :1s     0.0037   0.0078  -0.0001   0.0455   0.0034   0.0461  -0.0300
   7 F   :1s    -0.0206  -0.0442   0.0003  -0.2785  -0.0232  -0.2782   0.1846
   8 F   :2px    0.1486  -0.3106   0.0135   0.4521   0.0038   0.3960  -0.2075
   9 F   :2py   -0.5188  -0.2352  -0.0844   0.0624   0.1138   0.2046  -0.0907
  10 F   :2pz   -0.3872   0.1674  -0.0133   0.1520   0.0154   0.0867  -0.2441
  11 N   :1s    -0.0425   0.0406   0.0556   0.0391  -0.1643   0.0296   0.0562
  12 N   :1s     0.2078  -0.2017  -0.2823  -0.2505   1.0756  -0.1858  -0.3681
  13 N   :2px    0.2437  -0.1887  -0.0687   0.1357  -0.1412   0.2560  -0.1540
  14 N   :2py    0.0398  -0.1062  -0.7738   0.0622  -0.2819   0.1270   0.4367
  15 N   :2pz   -0.1950   0.1651   0.2315   0.2398   0.3410   0.0731   0.2074
  16 O   :1s    -0.0510  -0.0108  -0.0081  -0.0775   0.0113   0.0989   0.0248
  17 O   :1s     0.2673   0.0577   0.0469   0.4999  -0.0688  -0.6300  -0.1601
  18 O   :2px   -0.1876  -0.8151   0.2922   0.0102  -0.1240  -0.2297   0.0864
  19 O   :2py   -0.2570  -0.0554  -0.4176   0.1795  -0.1826  -0.3647  -0.3258
  20 O   :2pz   -0.2462   0.0269  -0.0982   0.3263   0.1851  -0.4420   0.0664
  21 H   :1s    -0.2884   0.1272   0.0266   0.3810   0.3081   0.0091   0.7336
  22 H   :1s    -0.1560   0.1091   0.0752  -0.1529  -0.8480  -0.1018  -0.1089
  23 H   :1s    -0.0908   0.0923   0.0679   0.4565  -0.5674   0.4169   0.1698
  24 H   :1s    -0.1951   0.0021  -0.0093  -0.6444  -0.1278   0.6701  -0.0808

    Orbital        22       23       24
   1 C   :1s     0.2036  -0.0122  -0.0807
   2 C   :1s    -1.1531   0.1069   0.5054
   3 C   :2px    0.1428  -0.2308  -0.2383
   4 C   :2py   -0.1715   0.6790  -0.4333
   5 C   :2pz   -0.0528  -0.2436  -0.5169
   6 F   :1s    -0.0340  -0.0036  -0.0162
   7 F   :1s     0.2087   0.0229   0.1051
   8 F   :2px   -0.3106  -0.0019  -0.1465
   9 F   :2py   -0.0752  -0.1228   0.0014
  10 F   :2pz   -0.0982   0.0210   0.0004
  11 N   :1s    -0.0294  -0.0115   0.0209
  12 N   :1s     0.1710   0.0895  -0.1409
  13 N   :2px    0.7912  -0.2484   0.4974
  14 N   :2py   -0.2409   0.2019   0.1880
  15 N   :2pz    0.0368   0.7430   0.4794
  16 O   :1s    -0.0178  -0.0082   0.0103
  17 O   :1s     0.1020   0.0437  -0.0566
  18 O   :2px    0.0432   0.1184  -0.0025
  19 O   :2py    0.3421   0.3528  -0.2871
  20 O   :2pz   -0.2495  -0.4410   0.4669
  21 H   :1s     0.5206  -0.2186  -0.6401
  22 H   :1s    -0.1053  -0.7242  -0.3400
  23 H   :1s     0.5305   0.0800   0.6329
  24 H   :1s     0.2324   0.4493  -0.3433

  Total CPU  time used in SIRIUS :   1.00 seconds
  Total wall time used in SIRIUS :   1.00 seconds

 
     Date and time (Linux)  : Wed Jan 10 15:10:02 2018
     Host name              : chim13-cptrx04.chimie.fundp.ac.be       


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Variable settings for Cubic Response calculation
 ------------------------------------------------

 Second hyperpolarizability calculation :  CRCAL= T
 Calculation of a special processes carried out :
 - Third harmonic generation calculation
 - Dc-second harmonic generation calculation
 - Dc-Kerr calculation
 - Intensity dependent refractive index calculation

  2 B-frequencies  0.000000D+00  4.282265D-02
  2 C-frequencies  0.000000D+00  4.282265D-02
  3 D-frequencies  0.000000D+00 -4.282265D-02  4.282265D-02

 Print level                                    : IPRCR  =   2
 Threshold for non-zero norm of property vectors: THRNRM = 1.000D-09
 Threshold for convergence of lin. resp. eq.s   : THCLR  = 1.000D-03
 Maximum number of iterations in LR solver      : MAXITL = 200
 Maximum iterations in optimal orbital algorithm: MAXITO = 200
 Direct one-index transformation                : DIROIT = T

    3 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 C OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 

    3 D OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPLEN 
          YDIPLEN 
          ZDIPLEN 


   SCF energy         :     -265.330152042237387
 -- inactive part     :     -399.249195352056631
 -- nuclear repulsion :      133.919043309819244


                     ***************************************
                     *** RHF response calculation (TDHF) ***
                     ***************************************



 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:     119
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :     119


 ----- Solving linear response equations for cubic response -----
       Symmetry 1  ( A  )
       Number of different response vectors:   15


 CRLRV1 -- linear response calculation for symmetry  1
 CRLRV1 -- operator label : XDIPLEN 
 CRLRV1 -- frequencies :  0.000000  0.042823  0.085645  0.128468



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    1 out of    4 new trial vectors linear dependent

 *** THE REQUESTED    4 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   22)
 RSP solution vector no.    1; norm of residual   2.97D-05
 RSP solution vector no.    2; norm of residual   3.60D-05
 RSP solution vector no.    3; norm of residual   3.65D-05
 RSP solution vector no.    4; norm of residual   6.82D-05

 *** RSPCTL MICROITERATIONS CONVERGED

    XDIPLEN       freq            LR value
 -----------------------------------------
              0.000000         12.21245591
              0.042823         12.25130741
              0.085645         12.36949888
              0.128468         12.57213653


 CRLRV1 -- linear response calculation for symmetry  1
 CRLRV1 -- operator label : YDIPLEN 
 CRLRV1 -- frequencies :  0.000000  0.042823  0.085645  0.128468



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F

RSPORT:    2 out of    4 new trial vectors linear dependent

 *** THE REQUESTED    4 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   20)
 RSP solution vector no.    1; norm of residual   2.48D-05
 RSP solution vector no.    2; norm of residual   2.02D-05
 RSP solution vector no.    3; norm of residual   3.06D-05
 RSP solution vector no.    4; norm of residual   5.94D-05

 *** RSPCTL MICROITERATIONS CONVERGED

    YDIPLEN       freq            LR value
 -----------------------------------------
              0.000000          8.84007744
              0.042823          8.86871195
              0.085645          8.95589970
              0.128468          9.10565578


 CRLRV1 -- linear response calculation for symmetry  1
 CRLRV1 -- operator label : ZDIPLEN 
 CRLRV1 -- frequencies :  0.000000  0.042823  0.085645  0.128468



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    4 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   24)
 RSP solution vector no.    1; norm of residual   1.45D-05
 RSP solution vector no.    2; norm of residual   1.99D-05
 RSP solution vector no.    3; norm of residual   2.15D-05
 RSP solution vector no.    4; norm of residual   3.98D-05

 *** RSPCTL MICROITERATIONS CONVERGED

    ZDIPLEN       freq            LR value
 -----------------------------------------
              0.000000         14.73740509
              0.042823         14.78023810
              0.085645         14.91037208
              0.128468         15.13288665
  Time used in CRVEC1     is       4.07 seconds


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:     119
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :     119


 CRLRV2 -- linear response calc for sym:  1
 CRLRV2 -- operator label1: XDIPLEN 
 CRLRV2 -- operator label2: XDIPLEN 
 CRLRV2 -- freqr1 :   0.000000D+00
 CRLRV2 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:    6)
 RSP solution vector no.    1; norm of residual   1.28D-05

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.000000          6.31973081


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:     119
