
The following have been reloaded with a version change:
  1) releases/2021b => releases/2017b

TMPDIR created
/home/unamur/ucpts/fmairess/CRYSTAL17/bin/Linux-ifort17_XE_emt64/v1.mod/crystal
         480 PROCESSORS WORKING

         
 *******************************************************************************
 *                                                                             *
 *                               CRYSTAL17                                     *
 *                      public : 1.0.2 - March 1st, 2018                       *
 *                       HTTP://WWW.CRYSTAL.UNITO.IT                           *
 *                                                                             *
 *                              MAIN AUTHORS                                   *
 *                                                                             *
 *  R. DOVESI(1,11), V.R. SAUNDERS(2), C. ROETTI(1,11), R. ORLANDO(1,11),      *
 *  C.M. ZICOVICH-WILSON(1,3), F. PASCALE(4), B. CIVALLERI(1,11),              *
 *  K. DOLL(5), N.M. HARRISON(2,6), I.J. BUSH(7), Ph. D'ARCO(8),               *
 *  M. LLUNELL(9), M. CAUSA'(10), Y. NOEL(8), L. MASCHIO(1,11), A. ERBA(1,11)  *
 *  M. RE'RAT(14), S. CASASSA(1,11)                                            *
 *                                                                             *
 *        CONTRIBUTIONS TO THE CODE HAVE ALSO BEEN GIVEN BY                    *
 *                                                                             *
 *  M. FERRABONE(1,11), M. DE LA PIERRE(1,11), M. FERRERO(1,11),               *
 *  J. BAIMA(1,11), E. ALBANESE(1,11), M.F. PEINTINGER(12), R. BAST(13),       *
 *  B. KIRTMAN(15), V. LACIVITA(1,11), R. DEMICHELIS(1,16)                     *
 *  G. BRANDEBURG(17), S. SALUSTRO(1,11), G. SANSONE(1,11)                     *
 *  M.T. RUGGIERO(18)                                                          *
 *                                                                             *
 * (1) THEORETICAL CHEMISTRY GROUP - UNIVERSITA' DI TORINO - TORINO (ITALY)    *
 * (2) COMPUTATIONAL SCIENCE & ENGINEERING DEPARTMENT - STFC DARESBURY (UK)    *
 * (3) UNIVERSIDAD AUTONOMA DEL ESTADO DE MORELOS - CUERNAVACA (MEXICO)        *
 * (4) UNIVERSITE' DE LORRAINE - NANCY (FRANCE)                                *
 * (5) UNIVERSITAET STUTTGART- STUTTGART (GERMANY)                             *
 * (6) IMPERIAL COLLEGE - LONDON (UK)                                          *
 * (7) OXFORD E-RESEARCH CENTRE - OXFORD (UK)                                  *
 * (8) UPMC - SORBONNE UNIVERSITES - PARIS (FRANCE)                            *
 * (9) UNIVERSIDAD DE BARCELONA - BARCELONA (SPAIN)                            *
 *(10) UNIVERSITA' DI NAPOLI "FEDERICO II" - NAPOLI (ITALY)                    *
 *(11) NIS - NANOSTRUCTURED INTERFACES AND SURFACES - TORINO (ITALY)           *
 *(12) MPI FUER CHEMISCHE ENERGIEKONVERSION - MUELHEIM AN DER RUHR (GERMANY)   *
 *(13) UNIVERSITY OF TROMSO - TROMSO (NORWAY)                                  *
 *(14) UNIVERSITE' DE PAU ET DES PAYS DE L'ADOUR - PAU (FRANCE)                *
 *(15) UNIVERSITY OF CALIFORNIA SANTA BARBARA - SANTA BARBARA (USA)            *
 *(16) CURTIN UNIVERSITY - PERTH (AUSTRALIA)                                   *
 *(17) UNIVERSITY COLLEGE LONDON - LONDON (UK)                                 *
 *(18) CAMBRIDGE UNIVERSITY - CAMBRIDGE (UK)                                   *
 *                                                                             *
 *******************************************************************************
 EEEEEEEEEE STARTING  DATE 13 09 2022 TIME 05:52:30.6
 water50                                                                         

 CRYSTAL CALCULATION
 (INPUT ACCORDING TO THE INTERNATIONAL TABLES FOR X-RAY CRYSTALLOGRAPHY)
 CRYSTAL FAMILY                       :  TRICLINIC   
 CRYSTAL CLASS  (GROTH - 1921)        :  TRICLINIC PEDIAL                     

 SPACE GROUP (NONCENTROSYMMETRIC)     :  P 1             

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - CONVENTIONAL CELL
        A           B           C        ALPHA        BETA       GAMMA
    14.45970    14.45970    14.45970    90.00000    90.00000    90.00000


 NUMBER OF IRREDUCIBLE ATOMS IN THE CONVENTIONAL CELL:  300

 INPUT COORDINATES

 ATOM AT. N.              COORDINATES
 275   1    -4.808370850000E-01 -4.251256940000E-01 -1.675152320000E-01
 276   1    -3.766302210000E-01 -4.630849880000E-01 -1.462028950000E-01
 277   8    -3.324059280000E-01  4.562847090000E-01  3.377711850000E-01
 278   1    -3.977717380000E-01  4.337316820000E-01  3.390748080000E-01
 279   1    -2.924431350000E-01  4.132520040000E-01  3.742989140000E-01
 280   8    -1.289846950000E-01 -4.416571570000E-01  4.840736670000E-01
 281   1    -1.330020680000E-01 -3.988160200000E-01  4.299293900000E-01
 282   1    -7.524983200000E-02 -4.236982790000E-01  5.237363150000E-01
 283   8    -4.444559710000E-01 -2.372020170000E-01  4.583297030000E-01
 284   1    -4.071543670000E-01 -1.798177000000E-01  4.682614440000E-01
 285   1    -5.114469870000E-01 -2.231429420000E-01  4.682075010000E-01
 286   8    -5.033008980000E-01 -4.644598440000E-01  4.301610700000E-02
 287   1    -4.684011420000E-01 -4.725236350000E-01 -1.614556300000E-02
 288   1    -4.587550230000E-01 -4.615282470000E-01  9.583808800000E-02
 289   8    -2.811427620000E-01  4.848516910000E-01 -4.228649280000E-01
 290   1    -3.191373270000E-01  5.419898060000E-01 -4.142222870000E-01
 291   1    -2.246574960000E-01  5.000926710000E-01 -4.597467440000E-01
 292   8    -4.914915250000E-01  2.482112350000E-01 -4.879326680000E-01
 293   1    -4.486358640000E-01  2.673278150000E-01 -4.371287090000E-01
 294   1    -4.598207430000E-01  2.021964490000E-01 -5.287094480000E-01
 295   8     4.637329960000E-01  4.090479060000E-01  4.054364890000E-01
 296   1     4.121655360000E-01  3.968353420000E-01  3.609991910000E-01
 297   1     4.791911310000E-01  3.508046500000E-01  4.393756440000E-01
 298   8     4.222362840000E-01 -4.397442550000E-01 -4.970545720000E-01
 299   1     4.774787860000E-01 -4.119884920000E-01 -4.660546210000E-01
 300   1     4.387815790000E-01 -5.020048830000E-01 -5.222134620000E-01

 *******************************************************************************

 << INFORMATION >>: FROM NOW ON, ALL COORDINATES REFER TO THE PRIMITIVE CELL

 *******************************************************************************

 LATTICE PARAMETERS  (ANGSTROMS AND DEGREES) - PRIMITIVE CELL
       A          B          C        ALPHA      BETA     GAMMA        VOLUME
   14.45970   14.45970   14.45970    90.00000  90.00000  90.00000   3023.276357

 COORDINATES OF THE EQUIVALENT ATOMS (FRACTIONAL UNITS)

 N. ATOM EQUIV AT. N.          X                  Y                  Z

   1   1   1    8 O    -4.44960800000E-03 -1.45923000000E-04  3.87283000000E-04

   2   2   1    1 H     3.04273260000E-02  3.84385570000E-02 -4.51973420000E-02

   3   3   1    1 H     4.01944720000E-02 -3.61273060000E-02  3.90554440000E-02

   4   4   1    8 O    -1.56834512000E-01 -9.97441160000E-02 -4.22996330000E-02

   5   5   1    1 H    -1.70441987000E-01 -1.34629349000E-01  1.58468020000E-02

   6   6   1    1 H    -1.08663389000E-01 -5.17583350000E-02 -2.96506840000E-02

   7   7   1    8 O     5.82522460000E-02  1.24952108000E-01 -1.37962060000E-01

   8   8   1    1 H     1.11128170000E-01  1.56997033000E-01 -1.68952330000E-01

   9   9   1    1 H    -4.20479000000E-04  1.58999841000E-01 -1.51427761000E-01

  10  10   1    8 O    -6.02011110000E-02  8.23689290000E-02  1.88831027000E-01

  11  11   1    1 H    -6.71203410000E-02  4.30977130000E-02  1.32324322000E-01

  12  12   1    1 H    -1.17706500000E-03  1.18200931000E-01  1.84910475000E-01

  13  13   1    8 O     4.02373490000E-02 -2.00183268000E-01 -1.31245462000E-01

  14  14   1    1 H     2.60517200000E-03 -1.94311777000E-01 -7.35181230000E-02

  15  15   1    1 H     1.07448287000E-01 -1.96116102000E-01 -1.15458135000E-01

  16  16   1    8 O    -1.14774170000E-02 -2.40523662000E-01  3.19093760000E-02

  17  17   1    1 H    -7.29531040000E-02 -2.66858234000E-01  4.95273070000E-02

  18  18   1    1 H     2.82115120000E-02 -2.34938484000E-01  8.82708490000E-02

  19  19   1    8 O     1.01497265000E-01  1.72457243000E-01  1.83077796000E-01

  20  20   1    1 H     1.28457714000E-01  1.12628893000E-01  2.04914348000E-01

  21  21   1    1 H     1.52553649000E-01  2.15951922000E-01  1.66210226000E-01

  22  22   1    8 O    -2.10034786000E-01 -9.40814820000E-02  1.50824014000E-01

  23  23   1    1 H    -2.53795722000E-01 -4.51786690000E-02  1.28992303000E-01

  24  24   1    1 H    -2.45931797000E-01 -1.48642088000E-01  1.73574832000E-01

  25  25   1    8 O     2.20339288000E-01  6.92338000000E-03 -1.75377083000E-01

  26  26   1    1 H     1.76436579000E-01  5.85655300000E-02 -1.61636825000E-01

  27  27   1    1 H     1.87871118000E-01 -4.17249320000E-02 -2.12284487000E-01

  28  28   1    8 O     1.99531111000E-01 -1.97532452000E-01 -2.36436440000E-02

  29  29   1    1 H     2.29892045000E-01 -2.49406972000E-01 -5.78532060000E-02

  30  30   1    1 H     1.61913456000E-01 -2.23158848000E-01  2.84259010000E-02

  31  31   1    8 O     1.14070831000E-01 -2.22216920000E-01  1.57764684000E-01

  32  32   1    1 H     1.82619280000E-01 -2.27832528000E-01  1.65017946000E-01

  33  33   1    1 H     9.00751740000E-02 -1.74507078000E-01  2.01709579000E-01

  34  34   1    8 O    -1.14381350000E-01  2.11573546000E-01 -1.99189471000E-01

  35  35   1    1 H    -1.50641438000E-01  2.25019883000E-01 -1.41852182000E-01

  36  36   1    1 H    -1.57305477000E-01  1.90712809000E-01 -2.49243760000E-01

  37  37   1    8 O    -2.19587543000E-01  2.24535087000E-01 -3.64903840000E-02

  38  38   1    1 H    -2.73461413000E-01  1.84965802000E-01 -5.42390230000E-02

  39  39   1    1 H    -2.14549403000E-01  2.27041363000E-01  3.24398150000E-02

  40  40   1    8 O    -1.83480294000E-01  2.14187016000E-01  1.57961092000E-01

  41  41   1    1 H    -1.51575067000E-01  1.53129041000E-01  1.51874520000E-01

  42  42   1    1 H    -1.47180785000E-01  2.55036412000E-01  2.00349938000E-01

  43  43   1    8 O     3.16924279000E-01 -5.54672640000E-02  1.19725860000E-02

  44  44   1    1 H     2.74820363000E-01 -1.05924051000E-01 -9.57972800000E-03

  45  45   1    1 H     3.81648997000E-01 -7.95286210000E-02  1.58205220000E-02

  46  46   1    8 O     1.63738528000E-01  2.04271180000E-02  2.78140625000E-01

  47  47   1    1 H     2.19382145000E-01 -6.66611300000E-03  2.47273457000E-01

  48  48   1    1 H     1.81313582000E-01  4.40679960000E-02  3.40712463000E-01

  49  49   1    8 O     1.11861242000E-01 -1.28154803000E-01 -2.82759670000E-01

  50  50   1    1 H     1.74433771000E-01 -1.57296486000E-01 -2.78452527000E-01

  51  51   1    1 H     7.31156250000E-02 -1.48749974000E-01 -2.29303513000E-01

  52  52   1    8 O     3.08302385000E-01  1.33843026000E-01 -3.17081270000E-02

  53  53   1    1 H     2.95672801000E-01  6.87241090000E-02 -1.21344150000E-02

  54  54   1    1 H     2.79501649000E-01  1.45324592000E-01 -9.35289110000E-02

  55  55   1    8 O     2.07199319000E-01  2.13624072000E-01 -1.85303291000E-01

  56  56   1    1 H     2.59889901000E-01  2.20770832000E-01 -2.29526892000E-01

  57  57   1    1 H     1.93134021000E-01  2.74737374000E-01 -1.56141552000E-01

  58  58   1    8 O    -2.89704489000E-01 -1.13065970000E-01 -1.86879396000E-01

  59  59   1    1 H    -2.55737671000E-01 -1.04755285000E-01 -1.27210800000E-01

  60  60   1    1 H    -3.10979481000E-01 -1.78644094000E-01 -1.92349081000E-01

  61  61   1    8 O    -3.59366377000E-01  2.22936850000E-02  8.65529710000E-02

  62  62   1    1 H    -3.35778059000E-01  5.64596780000E-02  3.12420040000E-02

  63  63   1    1 H    -3.64550440000E-01  6.58194840000E-02  1.40047857000E-01

  64  64   1    8 O    -1.46442872000E-01 -1.29434912000E-01 -3.20622834000E-01

  65  65   1    1 H    -1.90554438000E-01 -1.20087554000E-01 -2.68183296000E-01

  66  66   1    1 H    -1.02704067000E-01 -1.80705685000E-01 -3.05087934000E-01

  67  67   1    8 O    -9.03856930000E-02  5.39056830000E-02  3.62015118000E-01

  68  68   1    1 H    -8.36144590000E-02  7.50644900000E-02  2.96520675000E-01

  69  69   1    1 H    -9.86555740000E-02 -1.47458110000E-02  3.63319433000E-01

  70  70   1    8 O     2.36275995000E-01  2.84312261000E-01  6.81805290000E-02

  71  71   1    1 H     2.64734400000E-01  2.37159139000E-01  2.63504780000E-02

  72  72   1    1 H     2.13276901000E-01  3.37601057000E-01  3.05711740000E-02

  73  73   1    8 O    -6.66203310000E-02 -2.69712373000E-01 -2.58795134000E-01

  74  74   1    1 H    -3.17800510000E-02 -2.51313651000E-01 -2.01956472000E-01

  75  75   1    1 H    -4.13044530000E-02 -3.29322877000E-01 -2.83061198000E-01

  76  76   1    8 O     3.15205018000E-01 -6.01609990000E-02  2.14756876000E-01

  77  77   1    1 H     3.11548649000E-01 -6.01188130000E-02  1.45693894000E-01

  78  78   1    1 H     3.32629999000E-01 -1.23328976000E-01  2.36876284000E-01

  79  79   1    8 O    -1.92999163000E-01 -3.37235212000E-01  4.32374120000E-02

  80  80   1    1 H    -1.76847376000E-01 -3.59064158000E-01 -2.03683340000E-02

  81  81   1    1 H    -2.60125037000E-01 -3.20754234000E-01  4.55963820000E-02

  82  82   1    8 O    -1.67961299000E-01 -1.26228760000E-01  3.34220627000E-01

  83  83   1    1 H    -1.76912384000E-01 -1.10142672000E-01  2.67555343000E-01

  84  84   1    1 H    -1.73513973000E-01 -1.94683154000E-01  3.42358417000E-01

  85  85   1    8 O    -3.33824350000E-02  3.14196698000E-01  2.40932384000E-01

  86  86   1    1 H     1.21441000000E-03  2.56180972000E-01  2.26090444000E-01

  87  87   1    1 H    -3.41155070000E-02  3.23711419000E-01  3.09430348000E-01

  88  88   1    8 O     6.26638200000E-03 -3.36673650000E-02 -4.02657731000E-01

  89  89   1    1 H     5.99687410000E-02 -6.03498000000E-02 -3.68202660000E-01

  90  90   1    1 H    -5.16677390000E-02 -4.34033900000E-02 -3.66163198000E-01

  91  91   1    8 O     1.06276064000E-01 -3.93823523000E-01 -4.89360100000E-03

  92  92   1    1 H     5.86277720000E-02 -3.44076295000E-01 -1.10610870000E-02

  93  93   1    1 H     1.13948422000E-01 -4.10242260000E-01  6.18491390000E-02

  94  94   1    8 O    -3.20038452000E-01  7.06771230000E-02 -2.45583933000E-01

  95  95   1    1 H    -3.04126642000E-01  6.75740200000E-03 -2.24507424000E-01

  96  96   1    1 H    -2.72453785000E-01  9.25696940000E-02 -2.90744621000E-01

  97  97   1    8 O    -4.88523280000E-02  4.08287171000E-01  8.37451680000E-02

  98  98   1    1 H    -4.68944720000E-02  3.76180695000E-01  1.44969813000E-01

  99  99   1    1 H    -1.08437243000E-01  3.93542051000E-01  5.18821280000E-02

 100 100   1    8 O     6.88672700000E-03  3.42438640000E-01 -2.49242377000E-01

 101 101   1    1 H    -3.40850780000E-02  2.91240482000E-01 -2.27262668000E-01

 102 102   1    1 H     2.45738160000E-02  3.82423563000E-01 -1.95656203000E-01

 103 103   1    8 O     1.26479111000E-01 -1.87653271000E-01  3.55317192000E-01

 104 104   1    1 H     1.77556934000E-01 -1.72697912000E-01  3.99481317000E-01

 105 105   1    1 H     6.79516170000E-02 -1.57696909000E-01  3.76770611000E-01

 106 106   1    8 O     2.15189112000E-01 -3.14498918000E-01 -1.79609535000E-01

 107 107   1    1 H     2.46722269000E-01 -3.57809636000E-01 -2.23347649000E-01

 108 108   1    1 H     1.60845661000E-01 -3.46230558000E-01 -1.50922218000E-01

 109 109   1    8 O     2.94321459000E-01 -2.58696239000E-01  1.71484194000E-01

 110 110   1    1 H     3.26329730000E-01 -2.71664696000E-01  1.11564555000E-01

 111 111   1    1 H     3.27535841000E-01 -2.91010187000E-01  2.22823433000E-01

 112 112   1    8 O    -3.90451392000E-01  1.52290158000E-01 -8.66733060000E-02

 113 113   1    1 H    -3.82457451000E-01  1.44606735000E-01 -1.54938208000E-01

 114 114   1    1 H    -4.44174499000E-01  1.94053819000E-01 -7.43148200000E-02

 115 115   1    8 O     2.46830850000E-02  4.26508157000E-01 -8.72355580000E-02

 116 116   1    1 H    -5.78159000000E-04  3.97295241000E-01 -2.98636900000E-02

 117 117   1    1 H     1.22236280000E-02  4.94522708000E-01 -8.58724590000E-02

 118 118   1    8 O     4.12578408000E-01 -4.19932640000E-02 -1.68352732000E-01

 119 119   1    1 H     3.48898663000E-01 -4.44345320000E-02 -1.41482188000E-01

 120 120   1    1 H     4.15944314000E-01  8.88815100000E-03 -2.15073618000E-01

 121 121   1    8 O    -3.69843081000E-01 -2.54290891000E-01  3.20310930000E-02

 122 122   1    1 H    -3.68105839000E-01 -2.49445009000E-01  1.00998638000E-01

 123 123   1    1 H    -3.98231637000E-01 -1.97027601000E-01  5.61076600000E-03

 124 124   1    8 O    -2.18723763000E-01  1.72901236000E-01 -3.52431240000E-01

 125 125   1    1 H    -2.18941610000E-01  1.41749137000E-01 -4.14177334000E-01

 126 126   1    1 H    -2.75502258000E-01  2.11875073000E-01 -3.46078411000E-01

 127 127   1    8 O     2.19247287000E-01  3.83890399000E-01 -9.76334230000E-02

 128 128   1    1 H     1.53465148000E-01  4.05173690000E-01 -9.92821430000E-02

 129 129   1    1 H     2.59253650000E-01  4.34566416000E-01 -7.28431430000E-02

 130 130   1    8 O    -3.70519444000E-01  1.84924998000E-01  2.10647524000E-01

 131 131   1    1 H    -4.10990546000E-01  2.30743376000E-01  1.78307987000E-01

 132 132   1    1 H    -3.04165370000E-01  2.01522853000E-01  2.00414946000E-01

 133 133   1    8 O    -3.40953132000E-01 -2.28304875000E-01  2.09381246000E-01

 134 134   1    1 H    -3.79854354000E-01 -1.73727671000E-01  2.26441074000E-01

 135 135   1    1 H    -3.43379185000E-01 -2.75131573000E-01  2.60217709000E-01

 136 136   1    8 O     8.95696310000E-02 -4.18151829000E-01  1.94602239000E-01

 137 137   1    1 H     9.90788190000E-02 -3.52357933000E-01  1.75525772000E-01

 138 138   1    1 H     2.33269020000E-02 -4.27761987000E-01  2.11999557000E-01

 139 139   1    8 O    -1.02924680000E-01 -4.29871297000E-01  1.67475812000E-01

 140 140   1    1 H    -1.47156580000E-01 -3.92224597000E-01  1.29935614000E-01

 141 141   1    1 H    -6.97794560000E-02 -4.74401959000E-01  1.26225994000E-01

 142 142   1    8 O     1.63892059000E-01  1.48478184000E-01  4.18936078000E-01

 143 143   1    1 H     2.02203365000E-01  2.05753231000E-01  4.24846989000E-01

 144 144   1    1 H     1.03788460000E-01  1.57442409000E-01  4.51955435000E-01

 145 145   1    8 O    -4.70048480000E-01 -9.38103830000E-02 -1.87652580000E-02

 146 146   1    1 H    -4.43416530000E-01 -4.67782870000E-02  2.43829400000E-02

 147 147   1    1 H    -4.88500453000E-01 -6.30199800000E-02 -7.78805920000E-02

 148 148   1    8 O     3.67484803000E-01 -2.02359662000E-01 -2.59305518000E-01

 149 149   1    1 H     3.09127437000E-01 -2.20792271000E-01 -2.27091848000E-01

 150 150   1    1 H     3.95237107000E-01 -1.47722290000E-01 -2.27248145000E-01

 151 151   1    8 O    -2.63898974000E-01 -3.22897432000E-01 -2.57333140000E-01

 152 152   1    1 H    -1.96045561000E-01 -3.14880668000E-01 -2.68043597000E-01

 153 153   1    1 H    -2.93903746000E-01 -3.45400665000E-01 -3.15439463000E-01

 154 154   1    8 O    -1.70064386000E-01 -3.32843005000E-01  3.19146317000E-01

 155 155   1    1 H    -2.37462050000E-01 -3.39995297000E-01  3.32910780000E-01

 156 156   1    1 H    -1.54366965000E-01 -3.68209576000E-01  2.61824243000E-01

 157 157   1    8 O    -2.27864340000E-01  4.36978637000E-01  7.91302700000E-03

 158 158   1    1 H    -2.42962855000E-01  4.83461621000E-01 -4.10195230000E-02

 159 159   1    1 H    -2.50727885000E-01  3.74698645000E-01 -1.16191900000E-02

 160 160   1    8 O    -2.32723362000E-01 -4.26517839000E-01 -1.22375983000E-01

 161 161   1    1 H    -2.03276693000E-01 -4.76906160000E-01 -1.59483945000E-01

 162 162   1    1 H    -2.55779857000E-01 -3.77063148000E-01 -1.64869949000E-01

 163 163   1    8 O    -1.18875220000E-02  1.55686494000E-01  4.87422284000E-01

 164 164   1    1 H    -3.28243320000E-02  1.30721246000E-01  4.26418252000E-01

 165 165   1    1 H    -3.82649700000E-03  1.03537418000E-01 -4.67873469000E-01

 166 166   1    8 O    -3.51189860000E-02 -1.72557522000E-01  4.81051474000E-01

 167 167   1    1 H    -7.56433400000E-02 -1.57320691000E-01  4.27120203000E-01

 168 168   1    1 H    -2.68954400000E-02 -1.16237543000E-01 -4.79660712000E-01

 169 169   1    8 O     4.24685159000E-01 -2.78433854000E-01 -1.44940770000E-02

 170 170   1    1 H     4.50232024000E-01 -3.42022310000E-01 -5.16746500000E-03

 171 171   1    1 H     4.76715285000E-01 -2.33042871000E-01 -1.84492070000E-02

 172 172   1    8 O    -4.42866726000E-01 -7.55223140000E-02  2.66096807000E-01

 173 173   1    1 H     4.99561540000E-01 -3.75360480000E-02  2.71157770000E-01

 174 174   1    1 H    -4.03959280000E-01 -6.60290320000E-02  3.22480411000E-01

 175 175   1    8 O    -2.33679122000E-01  1.22044717000E-01  4.58020568000E-01

 176 176   1    1 H    -1.77899265000E-01  1.02763543000E-01  4.21965878000E-01

 177 177   1    1 H    -2.90701052000E-01  1.08213863000E-01  4.21409158000E-01

 178 178   1    8 O     3.23447928000E-01  3.61019247000E-01  2.17016259000E-01

 179 179   1    1 H     2.93865018000E-01  3.18376591000E-01  1.71304384000E-01

 180 180   1    1 H     2.74523676000E-01  3.90730790000E-01  2.55833109000E-01

 181 181   1    8 O     6.96086360000E-02  3.20925745000E-01 -4.23660242000E-01

 182 182   1    1 H     4.69636300000E-02  3.21979018000E-01 -3.58322095000E-01

 183 183   1    1 H     3.90886390000E-02  2.69098252000E-01 -4.57799263000E-01

 184 184   1    8 O     4.63932862000E-01  2.68432263000E-01 -3.71681290000E-02

 185 185   1    1 H     4.14292136000E-01  2.20604853000E-01 -3.15691200000E-02

 186 186   1    1 H     4.67351328000E-01  3.05068570000E-01  2.13904850000E-02

 187 187   1    8 O    -1.60785493000E-01  4.41350789000E-01 -2.59110493000E-01

 188 188   1    1 H    -1.90578643000E-01  4.43269916000E-01 -3.21494913000E-01

 189 189   1    1 H    -1.13621998000E-01  3.90788191000E-01 -2.57638817000E-01

 190 190   1    8 O     1.42223559000E-01  4.31887937000E-01  2.87382864000E-01

 191 191   1    1 H     8.65999990000E-02  3.91868434000E-01  2.78026515000E-01

 192 192   1    1 H     1.41206941000E-01  4.83809484000E-01  2.41708334000E-01

 193 193   1    8 O     3.68752464000E-01  2.72224182000E-01 -2.85298450000E-01

 194 194   1    1 H     3.91021944000E-01  2.07682732000E-01 -2.96321500000E-01

 195 195   1    1 H     4.20614536000E-01  3.10547245000E-01 -2.60304156000E-01

 196 196   1    8 O     4.04842424000E-01  2.45240220000E-02  3.66454352000E-01

 197 197   1    1 H     3.72291265000E-01  8.21974180000E-02  3.86386301000E-01

 198 198   1    1 H     3.69633533000E-01 -5.15432500000E-03  3.14853697000E-01

 199 199   1    8 O     2.43793440000E-01 -1.55802679000E-01 -4.64988900000E-01

 200 200   1    1 H     2.64263436000E-01 -2.21644294000E-01 -4.59611887000E-01

 201 201   1    1 H     2.17234106000E-01 -1.34921886000E-01 -4.04642558000E-01

 202 202   1    8 O     2.00979270000E-02 -4.51916706000E-01 -3.05460694000E-01

 203 203   1    1 H     5.02935750000E-02 -4.30448073000E-01 -3.63859554000E-01

 204 204   1    1 H     2.50765920000E-02  4.79254756000E-01 -3.00893518000E-01

 205 205   1    8 O     1.61573200000E-01 -3.73719372000E-01  3.79027919000E-01

 206 206   1    1 H     1.50638672000E-01 -3.29384427000E-01  3.27086316000E-01

 207 207   1    1 H     1.73630158000E-01 -4.36790528000E-01  3.53343430000E-01

 208 208   1    8 O    -3.45461524000E-01 -8.60045510000E-02  4.25468717000E-01

 209 209   1    1 H    -2.81507915000E-01 -1.08743612000E-01  4.12201498000E-01

 210 210   1    1 H    -3.48469885000E-01 -6.22122170000E-02  4.90337974000E-01

 211 211   1    8 O     3.14185633000E-01 -4.71080313000E-01 -5.78615050000E-02

 212 212   1    1 H     3.70356923000E-01 -4.70687497000E-01 -1.75155780000E-02

 213 213   1    1 H     3.06261541000E-01 -4.08834900000E-01 -8.69437130000E-02

 214 214   1    8 O     3.65952267000E-01  2.09943498000E-01  3.77220136000E-01

 215 215   1    1 H     3.10739504000E-01  2.49857881000E-01  3.65325698000E-01

 216 216   1    1 H     4.07976652000E-01  2.41530599000E-01  4.22156753000E-01

 217 217   1    8 O    -4.05817548000E-01 -8.15418020000E-02 -3.95659661000E-01

 218 218   1    1 H    -3.90519167000E-01 -7.85534970000E-02 -3.28279978000E-01

 219 219   1    1 H    -4.72877031000E-01 -6.72614230000E-02 -4.04724164000E-01

 220 220   1    8 O    -2.31724725000E-01  3.22424393000E-01  4.25876056000E-01

 221 221   1    1 H    -2.40369441000E-01  2.55405022000E-01  4.40601119000E-01

 222 222   1    1 H    -1.64893463000E-01  3.39006342000E-01  4.32330546000E-01

 223 223   1    8 O    -4.20392539000E-01  1.37249044000E-01  3.82404199000E-01

 224 224   1    1 H    -4.14615103000E-01  1.73357677000E-01  3.23702428000E-01

 225 225   1    1 H    -4.54676791000E-01  7.84732740000E-02  3.70029807000E-01

 226 226   1    8 O    -4.24649200000E-02  3.89738376000E-01  4.30306300000E-01

 227 227   1    1 H    -8.55391190000E-02  4.42562432000E-01  4.18586139000E-01

 228 228   1    1 H    -1.11745060000E-02  3.98619612000E-01  4.91340069000E-01

 229 229   1    8 O     4.92801372000E-01  1.11211159000E-01 -3.03664668000E-01

 230 230   1    1 H     4.84397325000E-01  1.05986985000E-01 -3.72112838000E-01

 231 231   1    1 H    -4.49815695000E-01  7.75036830000E-02 -2.84848925000E-01

 232 232   1    8 O     5.23323440000E-02 -3.55508067000E-01 -4.71903290000E-01

 233 233   1    1 H     2.46519640000E-02 -2.92496387000E-01 -4.78717401000E-01

 234 234   1    1 H     9.50123450000E-02 -3.67788405000E-01  4.75081087000E-01

 235 235   1    8 O     2.50799809000E-01  3.92237045000E-01 -3.76664108000E-01

 236 236   1    1 H     2.95720520000E-01  3.52465819000E-01 -3.42262288000E-01

 237 237   1    1 H     1.86250752000E-01  3.73448965000E-01 -3.60433481000E-01

 238 238   1    8 O     2.45184893000E-01  3.42694523000E-01  4.18469954000E-01

 239 239   1    1 H     2.35847908000E-01  3.67859637000E-01  4.82208483000E-01

 240 240   1    1 H     1.97134795000E-01  3.68786351000E-01  3.76121220000E-01

 241 241   1    8 O     2.92765410000E-01 -4.25572453000E-01 -3.03973803000E-01

 242 242   1    1 H     2.73964882000E-01 -3.95472935000E-01 -3.63333956000E-01

 243 243   1    1 H     2.88477631000E-01 -4.94280656000E-01 -3.10601188000E-01

 244 244   1    8 O    -4.91725969000E-01  3.24569666000E-01  1.43856373000E-01

 245 245   1    1 H    -4.56047498000E-01  3.83676010000E-01  1.39793357000E-01

 246 246   1    1 H     4.47568068000E-01  3.36373507000E-01  1.74816905000E-01

 247 247   1    8 O    -3.47433903000E-01 -3.48882757000E-01  3.53360720000E-01

 248 248   1    1 H    -3.49961617000E-01 -4.17497597000E-01  3.61650657000E-01

